,data_hora_entrada,data_hora_saida
0,2023-01-29 03:16:24,2023-01-30 17:16:24
1,2024-03-24 03:11:10,2024-03-27 00:11:10
2,2022-10-19 05:52:38,2022-10-20 02:52:38
3,2023-10-30 19:33:55,2023-10-31 22:33:55
4,2023-11-16 13:37:16,2023-11-19 01:37:16
5,2024-03-12 10:48:47,2024-03-13 16:48:47
6,2022-08-30 21:45:02,2022-09-02 13:45:02
7,2023-04-21 16:42:21,2023-04-23 20:42:21
8,2022-10-08 04:29:34,2022-10-09 18:29:34
9,2022-08-07 23:56:38,2022-08-10 14:56:38
10,2022-08-26 08:45:11,2022-08-27 13:45:11
11,2023-05-25 01:14:29,2023-05-27 01:14:29
12,2023-08-21 13:29:25,2023-08-22 18:29:25
13,2023-11-04 08:44:15,2023-11-04 20:44:15
14,2024-05-17 13:50:49,2024-05-18 23:50:49
15,2023-08-15 22:14:55,2023-08-18 09:14:55
16,2023-06-01 10:53:43,2023-06-04 10:53:43
17,2024-05-19 00:28:54,2024-05-21 09:28:54
18,2022-09-13 18:29:35,2022-09-15 21:29:35
19,2024-04-16 22:07:00,2024-04-18 00:07:00
20,2023-08-27 16:40:47,2023-08-30 01:40:47
21,2023-05-01 06:53:27,2023-05-02 19:53:27
22,2023-01-29 17:42:20,2023-02-02 21:42:20
23,2022-12-27 01:52:11,2022-12-31 01:52:11
24,2022-10-30 03:54:14,2022-10-31 08:54:14
25,2023-03-03 15:05:06,2023-03-04 12:05:06
26,2022-07-22 14:23:31,2022-07-25 02:23:31
27,2023-04-23 07:28:28,2023-04-26 19:28:28
28,2024-05-19 22:17:59,2024-05-20 17:17:59
29,2023-04-26 15:00:43,2023-04-27 18:00:43
30,2024-03-06 20:45:44,2024-03-10 22:45:44
31,2023-05-09 22:48:50,2023-05-12 02:48:50
32,2022-09-30 06:40:23,2022-10-01 01:40:23
33,2023-04-03 03:44:22,2023-04-04 13:44:22
34,2024-03-05 12:45:31,2024-03-07 10:45:31
35,2022-07-01 08:12:22,2022-07-02 11:12:22
36,2024-05-20 04:40:46,2024-05-22 03:40:46
37,2023-01-10 17:55:28,2023-01-12 06:55:28
38,2023-04-23 03:52:38,2023-04-24 21:52:38
39,2024-05-18 19:40:29,2024-05-19 13:40:29
40,2024-03-01 04:51:19,2024-03-02 04:51:19
41,2023-09-23 19:43:32,2023-09-26 08:43:32
42,2024-05-24 10:39:16,2024-05-25 15:39:16
43,2023-04-04 19:41:29,2023-04-06 13:41:29
44,2022-06-02 21:16:42,2022-06-05 10:16:42
45,2022-11-24 06:05:09,2022-11-28 06:05:09
46,2023-10-10 04:12:23,2023-10-11 07:12:23
47,2022-12-04 06:58:10,2022-12-06 00:58:10
48,2022-06-13 13:23:45,2022-06-14 21:23:45
49,2023-09-20 19:07:05,2023-09-22 22:07:05
50,2023-03-31 13:05:08,2023-04-02 13:05:08
51,2023-06-22 06:17:41,2023-06-26 01:17:41
52,2023-01-21 23:11:49,2023-01-22 12:11:49
53,2022-07-18 03:15:59,2022-07-20 00:15:59
54,2023-07-22 20:44:20,2023-07-24 23:44:20
55,2022-11-13 09:15:09,2022-11-14 11:15:09
56,2023-12-04 07:30:04,2023-12-06 10:30:04
57,2023-12-22 10:01:59,2023-12-24 22:01:59
58,2024-04-11 09:22:15,2024-04-13 05:22:15
59,2023-09-08 22:43:55,2023-09-12 20:43:55
60,2023-05-28 06:24:05,2023-05-31 23:24:05
61,2024-05-04 17:18:02,2024-05-08 00:18:02
62,2023-03-13 02:24:59,2023-03-16 04:24:59
63,2022-07-29 09:53:19,2022-07-29 22:53:19
64,2023-01-31 02:38:55,2023-02-02 22:38:55
65,2023-09-18 14:16:44,2023-09-19 22:16:44
66,2023-07-24 15:22:36,2023-07-26 02:22:36
67,2023-01-15 09:30:09,2023-01-19 11:30:09
68,2023-07-22 20:40:32,2023-07-25 09:40:32
69,2024-03-06 02:26:40,2024-03-07 09:26:40
70,2024-03-13 15:37:19,2024-03-14 23:37:19
71,2022-07-25 19:31:07,2022-07-29 04:31:07
72,2024-04-15 02:16:16,2024-04-16 05:16:16
73,2024-04-24 15:16:15,2024-04-28 04:16:15
74,2023-05-29 09:42:32,2023-06-01 12:42:32
75,2022-07-26 08:04:54,2022-07-27 17:04:54
76,2024-04-09 22:23:20,2024-04-13 00:23:20
77,2023-07-28 06:35:43,2023-07-31 11:35:43
78,2023-10-26 06:54:13,2023-10-29 02:54:13
